source;share/webots_ros2_my_robot/hook/path.ps1
source;share/webots_ros2_my_robot/hook/path.dsv
source;share/webots_ros2_my_robot/hook/path.sh
source;share/webots_ros2_my_robot/hook/pythonpath.ps1
source;share/webots_ros2_my_robot/hook/pythonpath.dsv
source;share/webots_ros2_my_robot/hook/pythonpath.sh
source;share/webots_ros2_my_robot/hook/pythonscriptspath.ps1
source;share/webots_ros2_my_robot/hook/pythonscriptspath.dsv
source;share/webots_ros2_my_robot/hook/pythonscriptspath.sh
source;share/webots_ros2_my_robot/hook/ament_prefix_path.ps1
source;share/webots_ros2_my_robot/hook/ament_prefix_path.dsv
source;share/webots_ros2_my_robot/hook/ament_prefix_path.sh
